"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 22 02:53:30 UTC 2023","Fri Sep 22 02:53:35 UTC 2023","4853","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Sep 22 03:21:54 UTC 2023","Fri Sep 22 03:21:54 UTC 2023","566","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Sep 22 03:59:50 UTC 2023","Fri Sep 22 03:59:58 UTC 2023","8064","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Sep 22 04:26:52 UTC 2023","Fri Sep 22 04:27:03 UTC 2023","10235","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Sep 22 04:00:03 UTC 2023","Fri Sep 22 04:00:04 UTC 2023","1419","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Sep 22 03:01:36 UTC 2023","Fri Sep 22 03:01:43 UTC 2023","7444","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Sep 22 02:27:33 UTC 2023","Fri Sep 22 02:27:40 UTC 2023","7494","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Sep 22 03:29:57 UTC 2023","Fri Sep 22 03:30:17 UTC 2023","19684","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Sep 22 03:46:26 UTC 2023","Fri Sep 22 03:46:29 UTC 2023","2849","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Sep 22 03:59:27 UTC 2023","Fri Sep 22 03:59:45 UTC 2023","17684","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Sep 22 03:37:47 UTC 2023","Fri Sep 22 03:38:01 UTC 2023","14188","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Sep 22 02:52:27 UTC 2023","Fri Sep 22 02:53:28 UTC 2023","60598","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Sep 22 02:57:56 UTC 2023","Fri Sep 22 02:58:00 UTC 2023","3609","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 22 03:49:33 UTC 2023","Fri Sep 22 03:49:51 UTC 2023","17933","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Sep 22 03:56:52 UTC 2023","Fri Sep 22 03:57:11 UTC 2023","19142","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Sep 22 03:01:17 UTC 2023","Fri Sep 22 03:01:36 UTC 2023","18934","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Sep 22 03:47:11 UTC 2023","Fri Sep 22 03:47:13 UTC 2023","2156","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Sep 22 03:46:29 UTC 2023","Fri Sep 22 03:46:33 UTC 2023","3582","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Sep 22 02:19:52 UTC 2023","Fri Sep 22 02:19:52 UTC 2023","73","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Sep 22 04:02:00 UTC 2023","Fri Sep 22 04:02:13 UTC 2023","13148","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Sep 22 02:29:39 UTC 2023","Fri Sep 22 02:29:45 UTC 2023","5608","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Sep 22 04:16:49 UTC 2023","Fri Sep 22 04:17:00 UTC 2023","10893","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Sep 22 04:14:46 UTC 2023","Fri Sep 22 04:14:50 UTC 2023","4299","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Sep 22 04:27:32 UTC 2023","Fri Sep 22 04:27:34 UTC 2023","2038","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Sep 22 02:58:58 UTC 2023","Fri Sep 22 02:58:59 UTC 2023","650","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Sep 22 02:57:48 UTC 2023","Fri Sep 22 02:57:56 UTC 2023","8265","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Sep 22 03:26:44 UTC 2023","Fri Sep 22 03:27:04 UTC 2023","19991","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Sep 22 02:19:52 UTC 2023","Fri Sep 22 02:20:00 UTC 2023","7856","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Sep 22 03:01:56 UTC 2023","Fri Sep 22 03:02:00 UTC 2023","3261","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Sep 22 02:53:39 UTC 2023","Fri Sep 22 02:54:38 UTC 2023","58630","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Sep 22 02:20:00 UTC 2023","Fri Sep 22 02:20:11 UTC 2023","10674","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Sep 22 04:27:03 UTC 2023","Fri Sep 22 04:27:32 UTC 2023","29449","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Sep 22 04:02:13 UTC 2023","Fri Sep 22 04:02:38 UTC 2023","25321","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Sep 22 02:50:03 UTC 2023","Fri Sep 22 02:50:11 UTC 2023","8685","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Sep 22 03:01:45 UTC 2023","Fri Sep 22 03:01:56 UTC 2023","10989","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Sep 22 02:20:11 UTC 2023","Fri Sep 22 02:20:34 UTC 2023","23109","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Sep 22 03:59:50 UTC 2023","Fri Sep 22 03:59:50 UTC 2023","410","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Sep 22 02:23:22 UTC 2023","Fri Sep 22 02:23:27 UTC 2023","5148","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Sep 22 03:22:37 UTC 2023","Fri Sep 22 03:22:39 UTC 2023","1234","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Sep 22 04:14:16 UTC 2023","Fri Sep 22 04:14:19 UTC 2023","3118","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Sep 22 02:33:08 UTC 2023","Fri Sep 22 02:33:11 UTC 2023","3149","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 22 03:46:06 UTC 2023","Fri Sep 22 03:46:19 UTC 2023","13312","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Sep 22 02:27:10 UTC 2023","Fri Sep 22 02:27:33 UTC 2023","22941","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 22 02:58:11 UTC 2023","Fri Sep 22 02:58:16 UTC 2023","5165","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Sep 22 03:26:41 UTC 2023","Fri Sep 22 03:26:43 UTC 2023","2487","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Sep 22 03:57:11 UTC 2023","Fri Sep 22 03:57:21 UTC 2023","9696","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Sep 22 03:30:18 UTC 2023","Fri Sep 22 03:30:24 UTC 2023","5267","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Sep 22 04:17:00 UTC 2023","Fri Sep 22 04:17:02 UTC 2023","2332","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Sep 22 02:23:28 UTC 2023","Fri Sep 22 02:24:30 UTC 2023","62978","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Sep 22 02:36:01 UTC 2023","Fri Sep 22 02:36:22 UTC 2023","21199","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Sep 22 04:17:40 UTC 2023","Fri Sep 22 04:18:35 UTC 2023","55497","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Sep 22 03:57:24 UTC 2023","Fri Sep 22 03:57:28 UTC 2023","4242","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Sep 22 03:22:39 UTC 2023","Fri Sep 22 03:22:50 UTC 2023","11639","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Sep 22 02:29:56 UTC 2023","Fri Sep 22 02:29:57 UTC 2023","740","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Sep 22 03:38:04 UTC 2023","Fri Sep 22 03:38:06 UTC 2023","1188","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Sep 22 02:29:45 UTC 2023","Fri Sep 22 02:29:56 UTC 2023","10701","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Sep 22 03:46:42 UTC 2023","Fri Sep 22 03:47:01 UTC 2023","18425","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Sep 22 02:20:34 UTC 2023","Fri Sep 22 02:20:44 UTC 2023","9567","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Sep 22 04:14:16 UTC 2023","Fri Sep 22 04:14:16 UTC 2023","42","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"skipped","Fri Sep 22 02:20:00 UTC 2023","Fri Sep 22 02:20:00 UTC 2023","9","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Sep 22 02:36:22 UTC 2023","Fri Sep 22 02:36:26 UTC 2023","3696","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Sep 22 02:28:06 UTC 2023","Fri Sep 22 02:28:13 UTC 2023","7788","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Sep 22 02:19:18 UTC 2023","Fri Sep 22 02:19:52 UTC 2023","33779","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 22 02:21:07 UTC 2023","Fri Sep 22 02:21:17 UTC 2023","10572","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Sep 22 03:01:43 UTC 2023","Fri Sep 22 03:01:45 UTC 2023","2280","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Sep 22 03:02:29 UTC 2023","Fri Sep 22 03:02:32 UTC 2023","2990","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Sep 22 02:33:42 UTC 2023","Fri Sep 22 02:33:51 UTC 2023","9293","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Sep 22 02:53:28 UTC 2023","Fri Sep 22 02:53:30 UTC 2023","2201","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Sep 22 02:27:59 UTC 2023","Fri Sep 22 02:28:06 UTC 2023","6605","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Sep 22 03:38:06 UTC 2023","Fri Sep 22 03:38:36 UTC 2023","29917","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Sep 22 03:46:33 UTC 2023","Fri Sep 22 03:46:36 UTC 2023","2643","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Sep 22 02:33:11 UTC 2023","Fri Sep 22 02:33:42 UTC 2023","30573","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Sep 22 04:00:04 UTC 2023","Fri Sep 22 04:00:05 UTC 2023","895","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Sep 22 04:13:49 UTC 2023","Fri Sep 22 04:14:05 UTC 2023","15643","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Sep 22 03:26:43 UTC 2023","Fri Sep 22 03:26:44 UTC 2023","456","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Sep 22 03:49:51 UTC 2023","Fri Sep 22 03:54:03 UTC 2023","252296","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Sep 22 04:14:19 UTC 2023","Fri Sep 22 04:14:46 UTC 2023","26911","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Sep 22 02:58:00 UTC 2023","Fri Sep 22 02:58:11 UTC 2023","11079","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Sep 22 03:26:18 UTC 2023","Fri Sep 22 03:26:41 UTC 2023","22114","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Sep 22 02:57:26 UTC 2023","Fri Sep 22 02:57:48 UTC 2023","22185","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 22 03:02:13 UTC 2023","Fri Sep 22 03:02:16 UTC 2023","2765","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Sep 22 03:57:21 UTC 2023","Fri Sep 22 03:57:23 UTC 2023","2428","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Sep 22 03:14:19 UTC 2023","Fri Sep 22 03:14:41 UTC 2023","21780","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Sep 22 03:38:36 UTC 2023","Fri Sep 22 03:38:38 UTC 2023","2290","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Sep 22 03:21:54 UTC 2023","Fri Sep 22 03:22:06 UTC 2023","11860","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Sep 22 02:20:44 UTC 2023","Fri Sep 22 02:21:07 UTC 2023","22980","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Sep 22 02:58:31 UTC 2023","Fri Sep 22 02:58:34 UTC 2023","3016","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Sep 22 04:26:51 UTC 2023","Fri Sep 22 04:26:52 UTC 2023","1332","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Sep 22 02:27:44 UTC 2023","Fri Sep 22 02:27:59 UTC 2023","15346","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Sep 22 03:02:16 UTC 2023","Fri Sep 22 03:02:29 UTC 2023","12727","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Sep 22 02:54:38 UTC 2023","Fri Sep 22 02:54:39 UTC 2023","1727","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Sep 22 02:58:57 UTC 2023","Fri Sep 22 02:58:58 UTC 2023","1745","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Sep 22 04:16:45 UTC 2023","Fri Sep 22 04:16:49 UTC 2023","4381","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Sep 22 02:50:11 UTC 2023","Fri Sep 22 02:50:15 UTC 2023","3163","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 22 02:32:38 UTC 2023","Fri Sep 22 02:32:59 UTC 2023","21137","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 22 03:38:38 UTC 2023","Fri Sep 22 03:39:14 UTC 2023","36020","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Sep 22 03:22:35 UTC 2023","Fri Sep 22 03:22:37 UTC 2023","2671","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Sep 22 04:17:03 UTC 2023","Fri Sep 22 04:17:40 UTC 2023","37099","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Sep 22 02:58:34 UTC 2023","Fri Sep 22 02:58:57 UTC 2023","22301","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Sep 22 04:15:30 UTC 2023","Fri Sep 22 04:16:45 UTC 2023","74178","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Sep 22 03:59:58 UTC 2023","Fri Sep 22 04:00:03 UTC 2023","4348","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Sep 22 03:02:32 UTC 2023","Fri Sep 22 03:02:32 UTC 2023","455","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Sep 22 02:50:15 UTC 2023","Fri Sep 22 02:50:35 UTC 2023","20359","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Sep 22 04:26:31 UTC 2023","Fri Sep 22 04:26:47 UTC 2023","15537","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Sep 22 03:22:50 UTC 2023","Fri Sep 22 03:22:51 UTC 2023","930","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Sep 22 03:30:24 UTC 2023","Fri Sep 22 03:30:25 UTC 2023","1535","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"failed","Fri Sep 22 03:09:52 UTC 2023","Fri Sep 22 03:11:38 UTC 2023","105494","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Sep 22 02:29:45 UTC 2023","Fri Sep 22 02:29:45 UTC 2023","475","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Sep 22 02:53:35 UTC 2023","Fri Sep 22 02:53:39 UTC 2023","3910","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Sep 22 02:27:41 UTC 2023","Fri Sep 22 02:27:44 UTC 2023","3119","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 22 02:50:35 UTC 2023","Fri Sep 22 02:50:43 UTC 2023","8376","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Sep 22 04:15:28 UTC 2023","Fri Sep 22 04:15:30 UTC 2023","2659","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Sep 22 03:22:06 UTC 2023","Fri Sep 22 03:22:35 UTC 2023","28314","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Sep 22 02:35:57 UTC 2023","Fri Sep 22 02:36:01 UTC 2023","3647","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Sep 22 03:42:46 UTC 2023","Fri Sep 22 03:43:35 UTC 2023","48767","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Sep 22 04:14:50 UTC 2023","Fri Sep 22 04:14:56 UTC 2023","5777","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Sep 22 03:46:36 UTC 2023","Fri Sep 22 03:46:42 UTC 2023","6682","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Sep 22 02:32:59 UTC 2023","Fri Sep 22 02:33:08 UTC 2023","9202","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Sep 22 04:14:05 UTC 2023","Fri Sep 22 04:14:16 UTC 2023","10707","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Sep 22 02:49:42 UTC 2023","Fri Sep 22 02:50:03 UTC 2023","20231","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 22 02:21:17 UTC 2023","Fri Sep 22 02:21:44 UTC 2023","26351","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Sep 22 03:38:01 UTC 2023","Fri Sep 22 03:38:04 UTC 2023","3081","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Sep 22 02:23:02 UTC 2023","Fri Sep 22 02:23:22 UTC 2023","20453","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Sep 22 03:47:01 UTC 2023","Fri Sep 22 03:47:11 UTC 2023","10200","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Sep 22 02:36:26 UTC 2023","Fri Sep 22 02:36:27 UTC 2023","784","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Sep 22 03:59:45 UTC 2023","Fri Sep 22 03:59:50 UTC 2023","5135","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Sep 22 03:21:35 UTC 2023","Fri Sep 22 03:21:54 UTC 2023","18614","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Sep 22 03:46:23 UTC 2023","Fri Sep 22 03:46:26 UTC 2023","3386","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Sep 22 03:46:19 UTC 2023","Fri Sep 22 03:46:23 UTC 2023","3225","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Sep 22 02:52:23 UTC 2023","Fri Sep 22 02:52:27 UTC 2023","4049","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Sep 22 02:22:12 UTC 2023","Fri Sep 22 02:22:17 UTC 2023","4108","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Sep 22 04:26:47 UTC 2023","Fri Sep 22 04:26:51 UTC 2023","3363","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Sep 22 03:30:17 UTC 2023","Fri Sep 22 03:30:18 UTC 2023","1530","","12. Client Portal - Forms","","","","2. Check Form Page",""
